-34,6,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-33,4,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-34,4,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-33,5,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-34,7,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-35,6,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-33,7,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-35,4,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-35,7,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-34,5,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-36,7,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-36,6,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-36,4,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-36,5,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-33,6,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
-35,5,oHegkgeZCt9l9HPA3920v1u3oq4=,h0da7nSrssbuu8wTrqL1APsVG80=
