-7,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,02XvcQbjpEY1HmbFA450A/wXPbI=
-6,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,02XvcQbjpEY1HmbFA450A/wXPbI=
-8,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,02XvcQbjpEY1HmbFA450A/wXPbI=
-5,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,02XvcQbjpEY1HmbFA450A/wXPbI=
-4,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-3,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-1,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-2,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-11,13,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-10,14,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-11,14,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-14,13,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-12,14,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-12,13,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-13,14,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-14,14,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-15,14,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-13,13,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-15,15,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-14,15,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-16,7,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-14,11,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-15,11,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-14,12,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-13,12,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-14,10,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-15,10,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-16,10,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-15,9,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-16,9,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-12,12,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-16,8,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-15,8,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-14,9,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-16,14,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-16,11,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-11,12,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-16,13,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-13,10,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-16,12,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-14,8,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-13,9,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-11,11,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,kXeUMd/scsdA94O2aQaqVJvObk0=
-11,10,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,kXeUMd/scsdA94O2aQaqVJvObk0=
-16,6,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-13,11,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-13,8,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-15,12,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-15,13,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,NkktVveUYAiWW4E86s17gr/QypA=
-12,9,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,kXeUMd/scsdA94O2aQaqVJvObk0=
-12,8,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,kXeUMd/scsdA94O2aQaqVJvObk0=
-12,11,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,kXeUMd/scsdA94O2aQaqVJvObk0=
-11,9,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,kXeUMd/scsdA94O2aQaqVJvObk0=
-12,6,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-15,7,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-15,6,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-13,7,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-11,6,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-12,10,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,kXeUMd/scsdA94O2aQaqVJvObk0=
-12,7,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-14,6,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-11,7,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-14,7,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-11,8,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,kXeUMd/scsdA94O2aQaqVJvObk0=
-13,6,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-12,5,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-16,5,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-16,2,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,3nF2PzZUGghCx5coNm+l7beVpJI=
-12,3,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,gsG50wT9krsekS0EPJaw2aknw7U=
-12,0,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,gsG50wT9krsekS0EPJaw2aknw7U=
-13,1,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,3nF2PzZUGghCx5coNm+l7beVpJI=
-15,5,4PHcvgmU4cjx3GeI/YTPuZtGKxc=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-15,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-11,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-14,1,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-14,5,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-11,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-11,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-11,0,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-11,5,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-16,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-11,1,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-15,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-13,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-16,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-15,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-14,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-13,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-12,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-14,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-13,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-13,0,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-14,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-13,5,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-12,1,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-14,0,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,3nF2PzZUGghCx5coNm+l7beVpJI=
-12,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-7,5,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-9,5,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-9,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-10,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-8,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-10,5,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-7,4,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-8,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,If80X/taKwBHSKvKHffYg+KPLjs=
-9,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-8,5,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-8,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,If80X/taKwBHSKvKHffYg+KPLjs=
-10,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-9,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-10,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,gsG50wT9krsekS0EPJaw2aknw7U=
-7,2,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,If80X/taKwBHSKvKHffYg+KPLjs=
-7,3,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,If80X/taKwBHSKvKHffYg+KPLjs=
-9,6,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
