-14,-3,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-14,-4,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-13,-6,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,p5DqRwiWSc24xfMns26l88QpGfw=
-13,-3,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-12,-6,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-13,-4,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-13,-5,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,p5DqRwiWSc24xfMns26l88QpGfw=
-12,-5,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-12,-4,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-11,-6,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-14,-5,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,p5DqRwiWSc24xfMns26l88QpGfw=
-11,-3,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-14,-6,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,p5DqRwiWSc24xfMns26l88QpGfw=
-11,-4,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-11,-5,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-12,-3,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-7,-9,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-8,-9,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-8,-7,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-7,-10,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-8,-10,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-9,-10,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-9,-9,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-10,-10,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-10,-9,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-7,-7,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-7,-8,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
