39,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
36,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
38,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
37,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
37,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
37,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
37,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
35,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
38,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
34,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
39,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
36,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
35,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
38,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
35,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
35,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
34,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
35,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
39,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
34,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
33,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
36,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
35,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
33,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
37,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
34,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
36,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
39,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
32,5,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
33,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
38,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
36,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
37,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
36,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
35,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
32,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
33,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
32,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
39,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
39,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
34,7,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
36,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
37,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
35,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
38,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
32,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
34,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
33,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
38,4,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
34,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
34,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
33,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
33,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
38,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
32,6,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
39,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
37,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
39,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
36,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
38,3,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
33,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
32,2,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
32,1,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
32,0,IqdHm9IdJeFOvQZnCLw04FwcwPY=,CAssgMTHbjWpf6uTFV0aCC2HmzU=
