-5,-33,PhA7tZwIhfb9Y3upleU240skwEM=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-8,-33,PhA7tZwIhfb9Y3upleU240skwEM=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-4,-33,PhA7tZwIhfb9Y3upleU240skwEM=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-6,-33,PhA7tZwIhfb9Y3upleU240skwEM=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-2,-33,PhA7tZwIhfb9Y3upleU240skwEM=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-3,-33,PhA7tZwIhfb9Y3upleU240skwEM=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-1,-33,PhA7tZwIhfb9Y3upleU240skwEM=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-7,-33,PhA7tZwIhfb9Y3upleU240skwEM=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-32,-33,vPnLUw2cJON5HbtECUJa+Huo18M=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-26,-33,vPnLUw2cJON5HbtECUJa+Huo18M=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-29,-33,vPnLUw2cJON5HbtECUJa+Huo18M=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-25,-33,vPnLUw2cJON5HbtECUJa+Huo18M=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-27,-33,vPnLUw2cJON5HbtECUJa+Huo18M=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-31,-33,vPnLUw2cJON5HbtECUJa+Huo18M=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-30,-33,vPnLUw2cJON5HbtECUJa+Huo18M=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-28,-33,vPnLUw2cJON5HbtECUJa+Huo18M=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
