4,6,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
11,4,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
4,5,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
10,4,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
7,8,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,kBBN+b05fJX331o0DZYy62Qc9pY=
10,6,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
9,4,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
9,6,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
8,5,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
6,8,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,kBBN+b05fJX331o0DZYy62Qc9pY=
5,5,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
9,11,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,11,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
10,9,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
9,9,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,9,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,6,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
10,5,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
8,11,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
10,10,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,10,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
10,11,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,8,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
10,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
9,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
5,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
11,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
6,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
7,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
9,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
10,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
5,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
6,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
7,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
5,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
8,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
5,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
8,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
9,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
