-33,31,vPnLUw2cJON5HbtECUJa+Huo18M=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-33,24,vPnLUw2cJON5HbtECUJa+Huo18M=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-33,25,vPnLUw2cJON5HbtECUJa+Huo18M=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-33,28,vPnLUw2cJON5HbtECUJa+Huo18M=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-33,30,vPnLUw2cJON5HbtECUJa+Huo18M=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-33,27,vPnLUw2cJON5HbtECUJa+Huo18M=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-33,29,vPnLUw2cJON5HbtECUJa+Huo18M=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-33,26,vPnLUw2cJON5HbtECUJa+Huo18M=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-33,14,vPnLUw2cJON5HbtECUJa+Huo18M=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,15,vPnLUw2cJON5HbtECUJa+Huo18M=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,11,vPnLUw2cJON5HbtECUJa+Huo18M=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,13,vPnLUw2cJON5HbtECUJa+Huo18M=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,10,vPnLUw2cJON5HbtECUJa+Huo18M=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,12,vPnLUw2cJON5HbtECUJa+Huo18M=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,6,vPnLUw2cJON5HbtECUJa+Huo18M=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-33,8,vPnLUw2cJON5HbtECUJa+Huo18M=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,1,vPnLUw2cJON5HbtECUJa+Huo18M=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-33,2,vPnLUw2cJON5HbtECUJa+Huo18M=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-33,7,vPnLUw2cJON5HbtECUJa+Huo18M=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-33,5,vPnLUw2cJON5HbtECUJa+Huo18M=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-33,3,vPnLUw2cJON5HbtECUJa+Huo18M=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-33,9,vPnLUw2cJON5HbtECUJa+Huo18M=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-33,0,vPnLUw2cJON5HbtECUJa+Huo18M=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-33,4,vPnLUw2cJON5HbtECUJa+Huo18M=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
