-69,8,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-65,15,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-68,11,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-66,10,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-66,15,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-70,9,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-69,11,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-65,9,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-69,9,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-67,11,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-67,10,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-66,11,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-68,10,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-70,8,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-65,11,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-69,10,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-67,15,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-70,10,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-71,9,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-72,10,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-72,8,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-72,12,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-68,15,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-71,8,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-71,12,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-71,10,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-69,15,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-70,11,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-70,12,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-71,15,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-68,8,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-65,14,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-70,15,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-66,14,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-72,15,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-66,9,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-71,11,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-69,12,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-67,14,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-68,14,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-69,14,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-68,12,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-70,14,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-71,14,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-65,13,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-72,9,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-65,10,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-67,9,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-72,14,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-69,13,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-68,9,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-67,13,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-66,13,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-72,13,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-72,11,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-71,13,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-65,12,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-67,8,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-70,13,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-65,8,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-66,8,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-68,13,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-67,12,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
-66,12,B2C8pYkGH0HLGSby3al++yJl4dk=,h0da7nSrssbuu8wTrqL1APsVG80=
