40,42,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
43,41,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
47,41,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
45,45,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
44,40,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
46,41,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
46,45,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
47,45,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
42,47,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
44,45,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
41,47,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
45,40,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
42,41,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
43,40,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
46,44,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
40,46,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
43,47,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
40,47,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
42,45,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
44,41,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
46,43,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
43,45,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
41,41,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
45,41,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
46,46,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
40,45,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
41,45,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
47,46,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
45,46,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
40,40,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
45,44,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
40,43,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
45,43,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
44,43,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
41,40,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
41,46,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
44,44,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
40,41,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
43,44,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
43,46,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
44,46,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
47,44,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
44,47,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
43,43,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
42,43,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
47,40,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
42,46,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
42,44,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
41,44,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
40,44,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
41,42,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
41,43,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
46,40,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
47,42,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
47,43,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
42,40,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
47,47,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
42,42,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
46,42,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
46,47,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
45,47,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
45,42,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
44,42,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
43,42,B2C8pYkGH0HLGSby3al++yJl4dk=,oLInR9Pu8dpu0zrwx1INR0Vlg4A=
