30,-15,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
31,-13,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
31,-14,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
30,-14,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
31,-15,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
29,-6,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
31,-9,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
31,-8,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
28,-5,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
28,-6,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
30,-5,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
29,-5,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
30,-7,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
28,-7,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
29,-7,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
31,-5,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
28,-8,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
31,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
31,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
29,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
30,-9,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
30,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
28,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
31,-6,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
20,-12,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
21,-12,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
30,-6,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
22,-8,JFC46Eppl4RnSyB2EN1ihH+hekg=,o6HckcQq5BtsgaOI+ipwR90rves=
24,-8,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
31,-7,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
21,-8,JFC46Eppl4RnSyB2EN1ihH+hekg=,o6HckcQq5BtsgaOI+ipwR90rves=
21,-9,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
24,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
21,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
29,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
30,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
23,-8,JFC46Eppl4RnSyB2EN1ihH+hekg=,o6HckcQq5BtsgaOI+ipwR90rves=
24,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
29,-9,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
20,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
21,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
28,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
30,-8,JFC46Eppl4RnSyB2EN1ihH+hekg=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
23,-12,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
20,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
27,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
20,-9,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
27,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
26,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
22,-12,JFC46Eppl4RnSyB2EN1ihH+hekg=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
27,-12,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-10,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
26,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
31,-12,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
24,-12,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
