-7,-12,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-6,-11,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-7,-11,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-5,-11,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-5,-9,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-10,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-5,-12,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-12,-7,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-6,-12,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-7,-10,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-12,-12,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-6,-10,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-5,-10,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-11,-12,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-8,-12,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-11,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-10,-12,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-11,-7,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-12,-6,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-6,-9,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-11,-6,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-12,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-12,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-10,-6,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-10,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
