-34,-6,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-35,-6,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-34,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-39,-7,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-40,-7,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-35,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-33,-8,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-36,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-34,-7,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-37,-8,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-38,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-39,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-37,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-40,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-34,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-36,-6,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-36,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-37,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-35,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-39,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-40,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-36,-3,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-38,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-37,-3,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-33,-2,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-38,-3,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
