35,-8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
39,-7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
36,-5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
38,-1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
39,-1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
37,-5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
38,-5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
36,-6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
39,-5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
37,-1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
37,-6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
35,-1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
36,-1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
33,-7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
38,-7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
34,-1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
35,-6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
33,-6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
34,-8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
34,-6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
32,-6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
35,-5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
33,-1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
39,-2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
38,-2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
37,-2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
34,-5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
34,-2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
36,-2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
35,-2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
32,-7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
39,-8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
33,-5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
38,-3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
39,-3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
37,-3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
34,-3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
35,-3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
36,-3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
37,-7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
38,-8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
37,-8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
32,-5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
39,-4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
