-50,53,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-51,54,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-53,55,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-54,55,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-53,54,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-55,55,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-52,54,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-51,53,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-54,49,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-49,52,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-56,50,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-49,54,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-55,49,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-55,54,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-56,55,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-54,54,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-56,49,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-49,51,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-49,49,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-52,53,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-50,52,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-49,48,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-50,54,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-50,48,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-51,52,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-50,49,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-54,53,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-51,49,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-55,53,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-52,49,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-53,53,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-52,52,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-53,52,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-54,48,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-53,49,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-54,52,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-50,50,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-56,51,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-49,50,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-51,50,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-50,51,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-51,51,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-52,50,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-51,48,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-53,51,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
