-12,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-10,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-11,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-13,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-14,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-15,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-16,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-9,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,02XvcQbjpEY1HmbFA450A/wXPbI=
-7,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-3,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-5,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-2,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-8,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-4,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-6,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-1,32,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
