6,-34,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-38,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-35,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
5,-34,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-33,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-38,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-40,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-35,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-34,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
4,-34,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-38,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-35,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
6,-35,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-34,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-36,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-40,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-36,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-36,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-40,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-36,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-38,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-36,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
6,-36,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-37,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-37,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
4,-35,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
5,-36,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-37,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
5,-35,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-37,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-38,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
