5,-3,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,f3sIV/uIyQNM+eb02Tdl79YKULw=
5,-2,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,015Km5gTEniNGP2MxEZUjUKc56k=
6,-3,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
6,-2,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
4,-5,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
4,-4,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,f3sIV/uIyQNM+eb02Tdl79YKULw=
3,-5,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
3,-4,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,J4FQnoTxtRoARL5UNq02h7RovcU=
4,-7,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
3,-7,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,KNnFgiP4KksvRCEaxEPCwakodp0=
4,-6,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
3,-6,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
3,-3,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,J4FQnoTxtRoARL5UNq02h7RovcU=
4,-3,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,f3sIV/uIyQNM+eb02Tdl79YKULw=
1,-5,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-2,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
2,-5,DKlVXEFHgL3qpOQtcfjzw3sy2eg=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
4,-2,stooPua1NMyFy2PPTXi2G2Fow88=,015Km5gTEniNGP2MxEZUjUKc56k=
