2,2,9OtqZuYsih6LhIRqVudNYKoE1pA=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
1,1,b2Scpahggy2gVwzdYdjE7+cliIY=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,2,b2Scpahggy2gVwzdYdjE7+cliIY=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,1,b2Scpahggy2gVwzdYdjE7+cliIY=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
2,3,b2Scpahggy2gVwzdYdjE7+cliIY=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
1,4,b2Scpahggy2gVwzdYdjE7+cliIY=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,4,b2Scpahggy2gVwzdYdjE7+cliIY=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
1,3,b2Scpahggy2gVwzdYdjE7+cliIY=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,6,b2Scpahggy2gVwzdYdjE7+cliIY=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,6,b2Scpahggy2gVwzdYdjE7+cliIY=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
2,5,b2Scpahggy2gVwzdYdjE7+cliIY=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
1,5,b2Scpahggy2gVwzdYdjE7+cliIY=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
4,6,b2Scpahggy2gVwzdYdjE7+cliIY=,fHJi7yt0IxR/6oincp199C5oLJE=
3,6,b2Scpahggy2gVwzdYdjE7+cliIY=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,5,b2Scpahggy2gVwzdYdjE7+cliIY=,XhbtbXCK97mgPUoPeDddBZ4baoo=
3,5,b2Scpahggy2gVwzdYdjE7+cliIY=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,6,b2Scpahggy2gVwzdYdjE7+cliIY=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
5,6,b2Scpahggy2gVwzdYdjE7+cliIY=,fHJi7yt0IxR/6oincp199C5oLJE=
6,5,b2Scpahggy2gVwzdYdjE7+cliIY=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
4,4,b2Scpahggy2gVwzdYdjE7+cliIY=,XhbtbXCK97mgPUoPeDddBZ4baoo=
4,3,b2Scpahggy2gVwzdYdjE7+cliIY=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
3,4,b2Scpahggy2gVwzdYdjE7+cliIY=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,4,b2Scpahggy2gVwzdYdjE7+cliIY=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
3,3,b2Scpahggy2gVwzdYdjE7+cliIY=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
5,5,b2Scpahggy2gVwzdYdjE7+cliIY=,XhbtbXCK97mgPUoPeDddBZ4baoo=
6,3,b2Scpahggy2gVwzdYdjE7+cliIY=,b2d403oxRcRdmMGbKYrDfyRucoA=
5,3,b2Scpahggy2gVwzdYdjE7+cliIY=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
5,4,b2Scpahggy2gVwzdYdjE7+cliIY=,XhbtbXCK97mgPUoPeDddBZ4baoo=
4,2,b2Scpahggy2gVwzdYdjE7+cliIY=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
3,2,b2Scpahggy2gVwzdYdjE7+cliIY=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
3,1,b2Scpahggy2gVwzdYdjE7+cliIY=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
4,1,b2Scpahggy2gVwzdYdjE7+cliIY=,pPLxvq5RJJct0+CWkk4phf1gOk4=
8,1,b2Scpahggy2gVwzdYdjE7+cliIY=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
