-6,2,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-7,2,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-7,1,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,3nF2PzZUGghCx5coNm+l7beVpJI=
-6,1,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,gsG50wT9krsekS0EPJaw2aknw7U=
-4,2,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-5,2,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-2,2,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-3,2,BLG8lnzrkGyw174N0fcZMeDiYp4=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-2,1,BLG8lnzrkGyw174N0fcZMeDiYp4=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-4,1,BLG8lnzrkGyw174N0fcZMeDiYp4=,If80X/taKwBHSKvKHffYg+KPLjs=
-3,1,BLG8lnzrkGyw174N0fcZMeDiYp4=,If80X/taKwBHSKvKHffYg+KPLjs=
-5,1,BLG8lnzrkGyw174N0fcZMeDiYp4=,gsG50wT9krsekS0EPJaw2aknw7U=
-2,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-2,4,BLG8lnzrkGyw174N0fcZMeDiYp4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-9,2,BLG8lnzrkGyw174N0fcZMeDiYp4=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-9,1,BLG8lnzrkGyw174N0fcZMeDiYp4=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-3,4,BLG8lnzrkGyw174N0fcZMeDiYp4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-4,8,BLG8lnzrkGyw174N0fcZMeDiYp4=,02XvcQbjpEY1HmbFA450A/wXPbI=
-5,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-3,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-9,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-8,4,BLG8lnzrkGyw174N0fcZMeDiYp4=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-7,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,NkktVveUYAiWW4E86s17gr/QypA=
-9,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-8,5,BLG8lnzrkGyw174N0fcZMeDiYp4=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-6,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-3,5,BLG8lnzrkGyw174N0fcZMeDiYp4=,XZj8v/L8piuDqRDIEZunsLQRQts=
