-5,-7,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-4,-7,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-4,-6,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-4,-5,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-4,-4,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-5,-3,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,4psW68yueO1O6Ed9HkMhbvtn82c=
-5,-2,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-5,-6,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-5,-5,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-5,-4,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,4psW68yueO1O6Ed9HkMhbvtn82c=
-4,-3,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-4,-2,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,i0ese7N5bhipObwPk6piPvtS+cE=
-3,-5,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-2,-9,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-3,-4,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-2,-5,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-4,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
