-2,4,XRsdal9LKN/NLHvbufDO7payAk0=,drW1PdY5VdAHRbtEs3JNyEFzv7o=
-2,2,XRsdal9LKN/NLHvbufDO7payAk0=,cEq6DB5AzVYRmF8zBzlE/rzpE5I=
-2,3,XRsdal9LKN/NLHvbufDO7payAk0=,W42LuUmt1UNSu/v9so6sf0372T8=
-2,0,XRsdal9LKN/NLHvbufDO7payAk0=,4BNhW9usqFurR45mp6LRMLJjslc=
-2,1,XRsdal9LKN/NLHvbufDO7payAk0=,dcWU2XbArrSbD6+21v6MOW5YmmQ=
-1,4,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,drW1PdY5VdAHRbtEs3JNyEFzv7o=
-1,3,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,bP38o/T90UBxQhE4L3GV9O8O8Rg=
-1,2,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,bP38o/T90UBxQhE4L3GV9O8O8Rg=
-1,1,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,bP38o/T90UBxQhE4L3GV9O8O8Rg=
-1,0,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,7XiRT/8ji77T07iKXVd07amKUGY=
-5,1,63kfdyiqiF51YaQYePWk1TBC0oQ=,KsSQ0xxghmgOInlqitqf57ycDoI=
-5,0,63kfdyiqiF51YaQYePWk1TBC0oQ=,KsSQ0xxghmgOInlqitqf57ycDoI=
-4,0,wB9eqOza+WAU1Zr4lMjNkBr354M=,rSIFvR3DzsbgJiaXI77yf3H5SWI=
-4,1,wB9eqOza+WAU1Zr4lMjNkBr354M=,PipOf5qwD8CA13V08trYkAjr4kI=
-4,2,wB9eqOza+WAU1Zr4lMjNkBr354M=,UF83Gjq5RcjSs6D6HoQcUvjsPu0=
-3,1,wB9eqOza+WAU1Zr4lMjNkBr354M=,u5bE5vcpvuo71opIveB4zGGV8HU=
-3,0,wB9eqOza+WAU1Zr4lMjNkBr354M=,4BNhW9usqFurR45mp6LRMLJjslc=
-3,3,wB9eqOza+WAU1Zr4lMjNkBr354M=,rSIFvR3DzsbgJiaXI77yf3H5SWI=
-3,2,wB9eqOza+WAU1Zr4lMjNkBr354M=,UF83Gjq5RcjSs6D6HoQcUvjsPu0=
