2,-2,XRsdal9LKN/NLHvbufDO7payAk0=,eomplixJR4hM8cHYML/4Z+gpx/I=
2,-1,XRsdal9LKN/NLHvbufDO7payAk0=,I3POolwRNtHqqwAV35C9040SKDE=
2,-4,XRsdal9LKN/NLHvbufDO7payAk0=,Tv2gnvy93+QtWUTdNiQCjwWg42Q=
2,-3,XRsdal9LKN/NLHvbufDO7payAk0=,CqFMFB3KTbrwrg98QipN/1uQQo4=
1,-3,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,eomplixJR4hM8cHYML/4Z+gpx/I=
1,-4,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,Psi+C5y78hotU9eJwtK9BC98wXA=
1,-1,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,700IRCI4AydvIkpQaskvPZNwiYw=
1,-2,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,eomplixJR4hM8cHYML/4Z+gpx/I=
0,-5,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,2VOg3gHWqQxa0PeMSkZz+Vi/USQ=
0,-4,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,1u1f4BxJ5CehDB4kbHKeq5FC4mk=
0,-3,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,hvxhfBv+U35Ag+yJEVOHaM+59Fg=
0,-2,rbe3GX5brI5tj7xRt3BFcc/ZUk8=,hvxhfBv+U35Ag+yJEVOHaM+59Fg=
0,-1,63kfdyiqiF51YaQYePWk1TBC0oQ=,9Ft0UFKWKA4RksRVApjvpcAC5pc=
4,-1,wB9eqOza+WAU1Zr4lMjNkBr354M=,Nqqve6q2umcO5sv4jJzO+gs4Z8g=
3,-1,wB9eqOza+WAU1Zr4lMjNkBr354M=,eomplixJR4hM8cHYML/4Z+gpx/I=
3,-2,wB9eqOza+WAU1Zr4lMjNkBr354M=,eomplixJR4hM8cHYML/4Z+gpx/I=
3,-3,wB9eqOza+WAU1Zr4lMjNkBr354M=,dNEfKZWqJwJvE7pVFPyIoqTES2s=
